^Президенттің/президент<n><gen>$ ^кадрлық/к<np>адрлық$ ^резервіне/резерв<n><px3sp><dat>$ ^жалпықазақстандық/ж<np>алпықазақстандық$ ^іріктеу/ірікте<v><tv><ger><nom>$ ^аяқталды/аяқта<v><tv><pass><ifi><p3><sg>$
^Ұлттық/ұлттық<adj>$ ^комиссияның/комиссия<n><gen>$ ^шешімі/шешім<n><px3sp><nom>$ ^бойынша/бойынша<post>$ ^бұл/бұл<det><dem>$ ^тізімде/тізім<n><loc>$ ^300/300<num>$ ^қазақстандықтың/қ<np>азақстандықтың$ ^есімі/есім<n><px3sp><nom>$ ^аталған/ата<v><tv><pass><past><p3><sg>$ ^деп/де<v><tv><gna_perf>$ ^хабарлайды/хабарла<v><tv><aor><p3><sg>$ ^KAZ/Kaz<np><unk>$^./.<sent>$^NUR/Nur<np><unk>$^./.<sent>$^KZ/Kz<np><unk>$^./.<sent>$
^Көрнекі/көрнекі<adj>$ ^фото/фото<n><nom>$^:/:<sent>$ ^pixabay/*pixabay$^./.<sent>$^com/*com$
^Президенттік/президенттік<adj>$ ^жастар/жастар<adj><subst><nom>$ ^кадр/кадр<n><nom>$ ^резервіне/резерв<n><px3sp><dat>$ ^алынған/ал<v><tv><pass><gpr_past>$ ^кандидаттардың/кандидат<n><pl><gen>$ ^тізімі/тізім<n><px3sp><nom>$^:/:<sent>$
^1/1<num>$ ^Бектуров/Б<np>ектуров$ ^Ренат/Ренат<np><ant><m><nom>$ ^Нурмолдаевич/Н<np>урмолдаевич$
^179/179<num>$ ^Уралов/У<np>ралов$ ^Болатбек/Болатбек<np><ant><m><nom>$ ^Умербекович/У<np>мербекович$
^180/180<num>$ ^Казантаев/К<np>азантаев$ ^Даурен/Даурен<np><ant><m><nom>$ ^Ганибекович/Г<np>анибекович$
^181/181<num>$ ^Нургалиев/Нургалиев<np><cog><m><nom>$ ^Жанат/Жанат<np><ant><f><nom>$ ^Серикович/С<np>ерикович$
^182/182<num>$ ^Аукешев/А<np>укешев$ ^Бекасыл/Б<np>екасыл$ ^Капбасович/К<np>апбасович$
^183/183<num>$ ^Поддубный/П<np>оддубный$ ^Дмитрий/Дмитрий<np><ant><m><nom>$ ^Владимирович/Владимирович<np><pat><m><nom>$
^184/184<num>$ ^Акжалов/А<np>кжалов$ ^Касымбек/К<np>асымбек$ ^Бесембекович/Б<np>есембекович$
^185/185<num>$ ^Тажекенов/Т<np>ажекенов$ ^Миржан/М<np>иржан$ ^Амангельдиевич/А<np>мангельдиевич$
^186/186<num>$ ^Бейсенбекұлы/Б<np>ейсенбекұлы$ ^Абзал/Абзал<np><ant><m><nom>$ 
^187/187<num>$ ^Нуриев/Н<np>уриев$ ^Олжас/Олжас<np><ant><m><nom>$ ^Бердібайұлы/Б<np>ердібайұлы$
^188/188<num>$ ^Уәли/Уәли<np><ant><m><nom>$ ^Бауыржан/Бауыржан<np><ant><m><nom>$ ^Құдайбергенұлы/Қ<np>ұдайбергенұлы$
^189/189<num>$ ^Асанұлы/А<np>санұлы$ ^Ғанижан/Ғ<np>анижан$ 
^190/190<num>$ ^Раева/Р<np>аева$ ^Аянай/А<np>янай$ ^Мұхитқызы/М<np>ұхитқызы$
^191/191<num>$ ^Адахаев/А<np>дахаев$ ^Асет/А<np>сет$ ^Садыкулы/С<np>адыкулы$
^192/192<num>$ ^Нуртазаев/Н<np>уртазаев$ ^Сакен/С<np>акен$ ^Рустемович/Р<np>устемович$
^193/193<num>$ ^Сагиев/С<np>агиев$ ^Еркебулан/Е<np>ркебулан$ ^Газизович/Г<np>азизович$
^194/194<num>$ ^Бекинов/Б<np>екинов$ ^Нурсултан/Н<np>урсултан$ ^Берикович/Б<np>ерикович$
^195/195<num>$ ^Досхожаев/Д<np>осхожаев$ ^Ильяс/И<np>льяс$ ^Алмасханович/А<np>лмасханович$
^196/196<num>$ ^Дюсенбинов/Д<np>юсенбинов$ ^Арман/Арман<np><cog><mf><nom>$ ^Есильбаевич/Е<np>сильбаевич$
^197/197<num>$ ^Кабдрашитов/К<np>абдрашитов$ ^Азат/Азат<np><ant><m><nom>$ ^Рашитович/Р<np>ашитович$
^198/198<num>$ ^Рамазанов/Рамазанов<np><cog><m><nom>$ ^Самат/Самат<np><ant><m><nom>$ ^Маратович/М<np>аратович$
^199/199<num>$ ^Аслялиев/А<np>слялиев$ ^Тахир/Тахир<np><ant><m><nom>$ ^Жастлекович/Ж<np>астлекович$
^200/200<num>$ ^Есенбекова/Е<np>сенбекова$ ^Гульнур/Г<np>ульнур$ ^Боранбаевна/Б<np>оранбаевна$
^201/201<num>$ ^Курмалаев/К<np>урмалаев$ ^Нурлан/Н<np>урлан$ ^Саиынович/С<np>аиынович$
^202/202<num>$ ^Абдикаримов/А<np>бдикаримов$ ^Абзал/Абзал<np><ant><m><nom>$ ^Алиевич/А<np>лиевич$
^203/203<num>$ ^Ахметов/Ахметов<np><cog><m><nom>$ ^Маркен/М<np>аркен$ ^Кентаевич/К<np>ентаевич$
^204/204<num>$ ^Аманбаева/Аманбаев<np><cog><f><nom>$ ^Айгерим/А<np>йгерим$ ^Акдапрбековна/А<np>кдапрбековна$
^205/205<num>$ ^Сальменбаев/С<np>альменбаев$ ^Эльдар/Э<np>льдар$ ^Чингизханович/Ч<np>ингизханович$
^206/206<num>$ ^Қаскеев/Қ<np>аскеев$ ^Сырымбет/С<np>ырымбет$ ^Ерденұлы/Е<np>рденұлы$
^207/207<num>$ ^Бейспеков/Б<np>ейспеков$ ^Азамат/Азамат<np><ant><m><nom>$ ^Омирзакович/О<np>мирзакович$
^208/208<num>$ ^Картов/К<np>артов$ ^Алишер/А<np>лишер$ ^Ерланович/Е<np>рланович$
^209/209<num>$ ^Әбдімәулен/Ә<np>бдімәулен$ ^Диас/Диас<np><ant><m><nom>$ ^Ғаниұлы/Ғ<np>аниұлы$
^210/210<num>$ ^Жахин/Ж<np>ахин$ ^Арман/Арман<np><cog><mf><nom>$ ^Серикпаевич/С<np>ерикпаевич$
^211/211<num>$ ^Карабалаев/К<np>арабалаев$ ^Акылбек/А<np>кылбек$ ^Жамалбекович/Ж<np>амалбекович$
^212/212<num>$ ^Ускенбаев/У<np>скенбаев$ ^Азамат/Азамат<np><ant><m><nom>$ ^Алшериевич/А<np>лшериевич$
^213/213<num>$ ^Ашимов/А<np>шимов$ ^Аскат/А<np>скат$ ^Бейсенбаевич/Б<np>ейсенбаевич$
^214/214<num>$ ^Рыстина/Р<np>ыстина$ ^Индира/Индира<np><ant><f><nom>$ ^Садыбековна/С<np>адыбековна$
^215/215<num>$ ^Белгибердин/Б<np>елгибердин$ ^Тлеубек/Т<np>леубек$ ^Белгибердыулы/Б<np>елгибердыулы$
^216/216<num>$ ^Медетбеков/М<np>едетбеков$ ^Мейржан/Мейржан<np><ant><f><nom>$ ^Муратбекович/М<np>уратбекович$
^217/217<num>$ ^Тургамбаев/Т<np>ургамбаев$ ^Арсен/Арсен<np><ant><m><nom>$ ^Ануарбекович/А<np>нуарбекович$
^218/218<num>$ ^Сериков/С<np>ериков$ ^Нурбек/Н<np>урбек$ ^Нуржанович/Н<np>уржанович$
^219/219<num>$ ^Муканов/М<np>уканов$ ^Сабит/Сабит<np><ant><m><nom>$ ^Сейткалиевич/С<np>ейткалиевич$
^220/220<num>$ ^Буранбаев/Б<np>уранбаев$ ^Еркебулан/Е<np>ркебулан$ ^Сагатович/С<np>агатович$
^221/221<num>$ ^Дубирова/Д<np>убирова$ ^Жаннат/Жаннат<np><ant><f><nom>$ ^Балгабаевна/Б<np>алгабаевна$
^222/222<num>$ ^Жазыкбаев/Ж<np>азыкбаев$ ^Дияр/Дияр<np><ant><m><nom>$ ^Серикович/С<np>ерикович$
^223/223<num>$ ^Рыспеков/Р<np>ыспеков$ ^Дастан/Дастан<np><ant><m><nom>$ ^Адаевич/А<np>даевич$
^224/224<num>$ ^Кабаев/К<np>абаев$ ^Дидар/Дидар<np><ant><m><nom>$ ^Дауырович/Д<np>ауырович$
^225/225<num>$ ^Шинтаев/Ш<np>интаев$ ^Олжас/Олжас<np><ant><m><nom>$ ^Маратович/М<np>аратович$
^226/226<num>$ ^Жумагалиев/Ж<np>умагалиев$ ^Ардак/А<np>рдак$ ^Кайсарулы/К<np>айсарулы$
^227/227<num>$ ^Карибай/К<np>арибай$ ^Асия/А<np>сия$ ^Сергеевна/Сергеевич<np><pat><f><nom>$
^228/228<num>$ ^Сарсенгалиев/С<np>арсенгалиев$ ^Асет/А<np>сет$ ^Айтбаевич/А<np>йтбаевич$
^229/229<num>$ ^Тезекбаев/Т<np>езекбаев$ ^Арсен/Арсен<np><ant><m><nom>$ ^Буранбаевич/Б<np>уранбаевич$
^230/230<num>$ ^Жанадил/Ж<np>анадил$ ^Дина/Дина<np><ant><f><nom>$ ^Жайлаубаевна/Ж<np>айлаубаевна$
^231/231<num>$ ^Кульметов/К<np>ульметов$ ^Спандиярхан/С<np>пандиярхан$ ^Маратович/М<np>аратович$
^232/232<num>$ ^Ыдырыс/Ыдырыс<np><ant><m><nom>$ ^Әлібек/Әлібек<np><ant><m><nom>$ 
^233/233<num>$ ^Жумагулов/Ж<np>умагулов$ ^Мейрам/Мейрам<np><ant><m><nom>$ ^Темирболатович/Т<np>емирболатович$
^234/234<num>$ ^Нуралиев/Н<np>уралиев$ ^Айдар/Айдар<np><ant><m><nom>$ ^Аллабергенович/А<np>ллабергенович$
^235/235<num>$ ^Какпенов/К<np>акпенов$ ^Данияр/Данияр<np><ant><m><nom>$ ^Сакенович/С<np>акенович$
^236/236<num>$ ^Конкаков/К<np>онкаков$ ^Алибек/А<np>либек$ ^Туленулы/Т<np>уленулы$
^237/237<num>$ ^Шанбаев/Ш<np>анбаев$ ^Ильяс/И<np>льяс$ ^Сагындыкович/С<np>агындыкович$
^238/238<num>$ ^Имажанов/И<np>мажанов$ ^Бахытжан/Б<np>ахытжан$ ^Гылымбекович/Г<np>ылымбекович$
^239/239<num>$ ^Джангозин/Д<np>жангозин$ ^Казбек/К<np>азбек$ ^Мухитович/М<np>ухитович$
^240/240<num>$ ^Абсаликов/А<np>бсаликов$ ^Жанибек/Ж<np>анибек$ ^Куттыбекович/К<np>уттыбекович$
^241/241<num>$ ^Утешов/У<np>тешов$ ^Данияр/Данияр<np><ant><m><nom>$ ^Сандыбаевич/С<np>андыбаевич$
^242/242<num>$ ^Асанов/Асанов<np><cog><m><nom>$ ^Азамат/Азамат<np><ant><m><nom>$ ^Канатович/К<np>анатович$
^243/243<num>$ ^Қадыр/Қадыр<np><ant><m><nom>$ ^Әділқайыр/Ә<np>ділқайыр$ ^Оразқайырұлы/О<np>разқайырұлы$
^244/244<num>$ ^Байсултанов/Б<np>айсултанов$ ^Ринат/Р<np>инат$ ^Маратович/М<np>аратович$
^245/245<num>$ ^Сейтказинов/С<np>ейтказинов$ ^Санжар/Санжар<np><ant><m><nom>$ ^Дюсембаевич/Д<np>юсембаевич$
^246/246<num>$ ^Кожахметов/К<np>ожахметов$ ^Мурат/Мурат<np><ant><m><nom>$ ^Маратович/М<np>аратович$
^247/247<num>$ ^Серікбай/Серікбай<np><ant><m><nom>$ ^Нұрсұлтан/Нұрсұлтан<np><ant><m><nom>$ ^Бейбітұлы/Б<np>ейбітұлы$
^248/248<num>$ ^Көшкінов/К<np>өшкінов$ ^Бахтияр/Бахтияр<np><ant><m><nom>$ ^Ержанұлы/Е<np>ржанұлы$
^249/249<num>$ ^Бижан/Бижан<np><ant><m><nom>$ ^Ануар/А<np>нуар$ ^Димашұлы/Д<np>имашұлы$
^250/250<num>$ ^Ахмедиев/А<np>хмедиев$ ^Дархан/Дархан<np><ant><m><nom>$ ^Мейрамович/М<np>ейрамович$
^251/251<num>$ ^Ширанов/Ш<np>иранов$ ^Акзан/А<np>кзан$ ^Рашидович/Р<np>ашидович$
^252/252<num>$ ^Мынжанов/М<np>ынжанов$ ^Ернар/Ернар<np><ant><m><nom>$ ^Сеитович/С<np>еитович$
^253/253<num>$ ^Уранхаев/У<np>ранхаев$ ^Нуржан/Н<np>уржан$ ^Нурланович/Н<np>урланович$
^254/254<num>$ ^Манаев/М<np>анаев$ ^Олжас/Олжас<np><ant><m><nom>$ ^Абуталипович/А<np>буталипович$
^255/255<num>$ ^Мукажанова/М<np>укажанова$ ^Асем/Асем<np><ant><f><nom>$ ^Нурлановна/Н<np>урлановна$
^256/256<num>$ ^Турлубаев/Т<np>урлубаев$ ^Максат/М<np>аксат$ ^Кайратович/К<np>айратович$
^257/257<num>$ ^Жанабеков/Ж<np>анабеков$ ^Нурбол/Н<np>урбол$ ^Мейрамович/М<np>ейрамович$
^258/258<num>$ ^Елеусинов/Е<np>леусинов$ ^Сабыржан/Сабыржан<np><ant><m><nom>$ ^Бауржанович/Б<np>ауржанович$
^259/259<num>$ ^Шаяхметов/Шаяхметов<np><cog><m><nom>$ ^Алишер/А<np>лишер$ ^Калантаевич/К<np>алантаевич$
^260/260<num>$ ^Ибраимов/И<np>браимов$ ^Руслан/Руслан<np><ant><m><nom>$ ^Камбарулы/К<np>амбарулы$
^261/261<num>$ ^Николаева/Николаев<np><cog><f><nom>$ ^Арина/Арина<np><ant><f><nom>$ ^Николаевна/Николаевич<np><pat><f><nom>$
^262/262<num>$ ^Қанашаев/Қ<np>анашаев$ ^Даулет/Д<np>аулет$ ^Есенбайұлы/Е<np>сенбайұлы$
^263/263<num>$ ^Кузембаева/К<np>узембаева$ ^Айнур/А<np>йнур$ ^Муташевна/М<np>уташевна$
^264/264<num>$ ^Сыздыков/С<np>ыздыков$ ^Ерлан/Ерлан<np><ant><m><nom>$ ^Амангельдыевич/А<np>мангельдыевич$
^265/265<num>$ ^Кашиев/К<np>ашиев$ ^Азамат/Азамат<np><ant><m><nom>$ ^Совхозбаевич/С<np>овхозбаевич$
^266/266<num>$ ^Оспанов/Оспанов<np><cog><m><nom>$ ^Айдаржан/А<np>йдаржан$ ^Мухамедкалиевич/М<np>ухамедкалиевич$
^267/267<num>$ ^Ниязов/Ниязов<np><cog><m><nom>$ ^Ернар/Ернар<np><ant><m><nom>$ ^Дулатович/Д<np>улатович$
^268/268<num>$ ^Турганбаев/Т<np>урганбаев$ ^Адилет/А<np>дилет$ ^Ерболатович/Е<np>рболатович$
^269/269<num>$ ^Абдрахманова/Абдрахманов<np><cog><f><nom>$ ^Айнагуль/А<np>йнагуль$ ^Жайнагановна/Ж<np>айнагановна$
^270/270<num>$ ^Мырзахметов/Мырзахметов<np><cog><m><nom>$ ^Кайрат/К<np>айрат$ ^Жаксыкулович/Ж<np>аксыкулович$
^271/271<num>$ ^Токжанов/Т<np>окжанов$ ^Дамир/Дамир<np><ant><m><nom>$ ^Жакенович/Ж<np>акенович$
^272/272<num>$ ^Шарипов/Ш<np>арипов$ ^Нурлан/Н<np>урлан$ ^Сакенович/С<np>акенович$
^273/273<num>$ ^Манатбаев/М<np>анатбаев$ ^Асхат/Асхат<np><ant><m><nom>$ ^Койшыбекович/К<np>ойшыбекович$
^274/274<num>$ ^Нахбаева/Н<np>ахбаева$ ^Гулисхан/Г<np>улисхан$ ^Сайфулинқызы/С<np>айфулинқызы$
^275/275<num>$ ^Уразова/У<np>разова$ ^Арай/Арай<np><top><nom>$ ^Асылбековна/А<np>сылбековна$
^276/276<num>$ ^Уакбаев/У<np>акбаев$ ^Бектур/Б<np>ектур$ ^Маратович/М<np>аратович$
^277/277<num>$ ^Ауганов/А<np>уганов$ ^Гибрат/Г<np>ибрат$ ^Кайратович/К<np>айратович$
^278/278<num>$ ^Ахметова/Ахметов<np><cog><f><nom>$ ^Роза/Роза<np><ant><f><nom>$ ^Муратовна/М<np>уратовна$
^279/279<num>$ ^Нығметов/Нығметов<np><cog><m><nom>$ ^Еркін/Еркін<np><top><nom>$ ^Талғатұлы/Т<np>алғатұлы$
^280/280<num>$ ^Курманова/К<np>урманова$ ^Бибигуль/Б<np>ибигуль$ ^Бисенгалиевна/Б<np>исенгалиевна$
^281/281<num>$ ^Черияздан/Ч<np>ерияздан$ ^Алибек/А<np>либек$ 
^282/282<num>$ ^Нурмуканов/Н<np>урмуканов$ ^Елдар/Елдар<np><ant><m><nom>$ ^Айткалиевич/А<np>йткалиевич$
^283/283<num>$ ^Абдуалиев/А<np>бдуалиев$ ^Азамат/Азамат<np><ant><m><nom>$ ^Сагандыкович/С<np>агандыкович$
^284/284<num>$ ^Жазитов/Ж<np>азитов$ ^Тимур/Тимур<np><ant><m><nom>$ ^Айдарович/А<np>йдарович$
^285/285<num>$ ^Калдыгужин/К<np>алдыгужин$ ^Даулет/Д<np>аулет$ ^Куатович/К<np>уатович$
^286/286<num>$ ^Нургалиев/Нургалиев<np><cog><m><nom>$ ^Нурым/Н<np>урым$ ^Нуржанович/Н<np>уржанович$
^287/287<num>$ ^Габбасов/Г<np>аббасов$ ^Руслан/Руслан<np><ant><m><nom>$ ^Оринбаевич/О<np>ринбаевич$
^288/288<num>$ ^Алмахова/А<np>лмахова$ ^Аяужан/А<np>яужан$ ^Ералыевна/Е<np>ралыевна$
^289/289<num>$ ^Джатабаев/Д<np>жатабаев$ ^Максат/М<np>аксат$ ^Муратович/М<np>уратович$
^290/290<num>$ ^Карабатыров/К<np>арабатыров$ ^Алтынбек/Алтынбек<np><ant><m><nom>$ ^Амырбекович/А<np>мырбекович$
^291/291<num>$ ^Балгабаев/Б<np>алгабаев$ ^Бауржан/Б<np>ауржан$ ^Еркинович/Е<np>ркинович$
^292/292<num>$ ^Нуркимбаев/Н<np>уркимбаев$ ^Сагыныш/С<np>агыныш$ ^Маратович/М<np>аратович$
^293/293<num>$ ^Есенаманов/Е<np>сенаманов$ ^Адайбек/А<np>дайбек$ ^Шакирович/Ш<np>акирович$
^294/294<num>$ ^Тынымкулова/Т<np>ынымкулова$ ^Дана/Дана<np><ant><f><nom>$ ^Болатбаевна/Б<np>олатбаевна$
^295/295<num>$ ^Кайдарова/К<np>айдарова$ ^Жанара/Ж<np>анара$ ^Газизовна/Г<np>азизовна$
^296/296<num>$ ^Балыкбаев/Б<np>алыкбаев$ ^Нурлыбек/Н<np>урлыбек$ ^Женисбекович/Ж<np>енисбекович$
^297/297<num>$ ^Мукитанов/М<np>укитанов$ ^Данияр/Данияр<np><ant><m><nom>$ ^Ерланулы/Е<np>рланулы$
^298/298<num>$ ^Айдарбеков/А<np>йдарбеков$ ^Алибек/А<np>либек$ ^Габитович/Г<np>абитович$
^299/299<num>$ ^Қосымбаев/Қосымбаев<np><cog><m><nom>$ ^Тимур/Тимур<np><ant><m><nom>$ ^Ернатұлы/Е<np>рнатұлы$
^300/300<num>$ ^Кабдушев/К<np>абдушев$ ^Даулен/Д<np>аулен$ ^Данатович/Д<np>анатович$
^Еске сала/еске сал<v><tv><prc_impf>$ ^кетсек/кет<vaux><gna_cond><p1><pl>$^,/,<cm>$ ^бұған/бұл<prn><dem><dat>$ ^дейін/дейін<post>$ ^Қазақстанда/Қазақстан<np><top><loc>$ ^Жастар/Жас<np><ant><m><pl><nom>$ ^кадр/кадр<n><nom>$ ^резерві/резерв<n><px3sp><nom>$ ^жөніндегі/жөн<n><px3sp><loc><attr>$ ^ұлттық/ұлттық<adj>$ ^комиссия/комиссия<n><nom>$ ^құрылатыны/құр<v><tv><pass><ger_impf><px3sp><nom>$ ^хабарланған/хабарла<v><tv><pass><gpr_past>$
^Мұндай/бұл<prn><dem><sim><nom>$ ^шешімді/шешім<n><acc>$ ^мемлекет/мемлекет<n><nom>$ ^басшысы/басшы<n><px3sp><nom>$ ^Қасым/Қасым<np><ant><m><nom>$^-/х<guio>$^Жомарт/Жомарт<np><ant><m><nom>$ ^Тоқаев/Тоқаев<np><cog><m><nom>$ ^қабылдаған/қабылда<v><tv><gpr_past>$ ^еді/е<cop><ifi><p3><sg>$^./.<sent>$
