^Президенттің/президент<n><gen>$ ^кадрлық/*кадрлық$ ^резервіне/резерв<n><px3sp><dat>$ ^жалпықазақстандық/*жалпықазақстандық$ ^іріктеу/ірікте<v><tv><ger><nom>$ ^аяқталды/аяқта<v><tv><pass><ifi><p3><sg>$
^Ұлттық/ұлттық<adj>$ ^комиссияның/комиссия<n><gen>$ ^шешімі/шешім<n><px3sp><nom>$ ^бойынша/бойынша<post>$ ^бұл/бұл<det><dem>$ ^тізімде/тізім<n><loc>$ ^300/300<num>$ ^қазақстандықтың/*қазақстандықтың$ ^есімі/есім<n><px3sp><nom>$ ^аталған/ата<v><tv><pass><past><p3><sg>$ ^деп/де<v><tv><gna_perf>$ ^хабарлайды/хабарла<v><tv><aor><p3><sg>$ ^KAZ/Kaz<np><unk>$^./.<sent>$^NUR/Nur<np><unk>$^./.<sent>$^KZ/Kz<np><unk>$^./.<sent>$
^Көрнекі/көрнекі<adj>$ ^фото/фото<n><nom>$^:/:<sent>$ ^pixabay/*pixabay$^./.<sent>$^com/*com$
^Президенттік/президенттік<adj>$ ^жастар/жастар<adj><subst><nom>$ ^кадр/кадр<n><nom>$ ^резервіне/резерв<n><px3sp><dat>$ ^алынған/ал<v><tv><pass><gpr_past>$ ^кандидаттардың/кандидат<n><pl><gen>$ ^тізімі/тізім<n><px3sp><nom>$^:/:<sent>$
^1/1<num>$ ^Бектуров/*Бектуров$ ^Ренат/Ренат<np><ant><m><nom>$ ^Нурмолдаевич/*Нурмолдаевич$
^194/194<num>$ ^Бекинов/*Бекинов$ ^Нурсултан/*Нурсултан$ ^Берикович/*Берикович$
^195/195<num>$ ^Досхожаев/*Досхожаев$ ^Ильяс/*Ильяс$ ^Алмасханович/*Алмасханович$
^196/196<num>$ ^Дюсенбинов/*Дюсенбинов$ ^Арман/Арман<np><cog><mf><nom>$ ^Есильбаевич/*Есильбаевич$
^197/197<num>$ ^Кабдрашитов/*Кабдрашитов$ ^Азат/Азат<np><ant><m><nom>$ ^Рашитович/*Рашитович$
^198/198<num>$ ^Рамазанов/Рамазанов<np><cog><m><nom>$ ^Самат/Самат<np><ant><m><nom>$ ^Маратович/*Маратович$
^199/199<num>$ ^Аслялиев/*Аслялиев$ ^Тахир/Тахир<np><ant><m><nom>$ ^Жастлекович/*Жастлекович$
^200/200<num>$ ^Есенбекова/*Есенбекова$ ^Гульнур/*Гульнур$ ^Боранбаевна/*Боранбаевна$
^201/201<num>$ ^Курмалаев/*Курмалаев$ ^Нурлан/*Нурлан$ ^Саиынович/*Саиынович$
^202/202<num>$ ^Абдикаримов/*Абдикаримов$ ^Абзал/Абзал<np><ant><m><nom>$ ^Алиевич/*Алиевич$
^203/203<num>$ ^Ахметов/Ахметов<np><cog><m><nom>$ ^Маркен/*Маркен$ ^Кентаевич/*Кентаевич$
^204/204<num>$ ^Аманбаева/Аманбаев<np><cog><f><nom>$ ^Айгерим/*Айгерим$ ^Акдапрбековна/*Акдапрбековна$
^205/205<num>$ ^Сальменбаев/*Сальменбаев$ ^Эльдар/*Эльдар$ ^Чингизханович/*Чингизханович$
^206/206<num>$ ^Қаскеев/*Қаскеев$ ^Сырымбет/*Сырымбет$ ^Ерденұлы/*Ерденұлы$
^207/207<num>$ ^Бейспеков/*Бейспеков$ ^Азамат/Азамат<np><ant><m><nom>$ ^Омирзакович/*Омирзакович$
^208/208<num>$ ^Картов/*Картов$ ^Алишер/*Алишер$ ^Ерланович/*Ерланович$
^209/209<num>$ ^Әбдімәулен/*Әбдімәулен$ ^Диас/Диас<np><ant><m><nom>$ ^Ғаниұлы/*Ғаниұлы$
^210/210<num>$ ^Жахин/*Жахин$ ^Арман/Арман<np><cog><mf><nom>$ ^Серикпаевич/*Серикпаевич$
^211/211<num>$ ^Карабалаев/*Карабалаев$ ^Акылбек/*Акылбек$ ^Жамалбекович/*Жамалбекович$
^212/212<num>$ ^Ускенбаев/*Ускенбаев$ ^Азамат/Азамат<np><ant><m><nom>$ ^Алшериевич/*Алшериевич$
^213/213<num>$ ^Ашимов/*Ашимов$ ^Аскат/*Аскат$ ^Бейсенбаевич/*Бейсенбаевич$
^214/214<num>$ ^Рыстина/*Рыстина$ ^Индира/Индира<np><ant><f><nom>$ ^Садыбековна/*Садыбековна$
^215/215<num>$ ^Белгибердин/*Белгибердин$ ^Тлеубек/*Тлеубек$ ^Белгибердыулы/*Белгибердыулы$
^216/216<num>$ ^Медетбеков/*Медетбеков$ ^Мейржан/Мейржан<np><ant><f><nom>$ ^Муратбекович/*Муратбекович$
^217/217<num>$ ^Тургамбаев/*Тургамбаев$ ^Арсен/Арсен<np><ant><m><nom>$ ^Ануарбекович/*Ануарбекович$
^218/218<num>$ ^Сериков/*Сериков$ ^Нурбек/*Нурбек$ ^Нуржанович/*Нуржанович$
^219/219<num>$ ^Муканов/*Муканов$ ^Сабит/Сабит<np><ant><m><nom>$ ^Сейткалиевич/*Сейткалиевич$
^220/220<num>$ ^Буранбаев/*Буранбаев$ ^Еркебулан/*Еркебулан$ ^Сагатович/*Сагатович$
^221/221<num>$ ^Дубирова/*Дубирова$ ^Жаннат/Жаннат<np><ant><f><nom>$ ^Балгабаевна/*Балгабаевна$
^222/222<num>$ ^Жазыкбаев/*Жазыкбаев$ ^Дияр/Дияр<np><ant><m><nom>$ ^Серикович/*Серикович$
^223/223<num>$ ^Рыспеков/*Рыспеков$ ^Дастан/Дастан<np><ant><m><nom>$ ^Адаевич/*Адаевич$
^224/224<num>$ ^Кабаев/*Кабаев$ ^Дидар/Дидар<np><ant><m><nom>$ ^Дауырович/*Дауырович$
^225/225<num>$ ^Шинтаев/*Шинтаев$ ^Олжас/Олжас<np><ant><m><nom>$ ^Маратович/*Маратович$
^226/226<num>$ ^Жумагалиев/*Жумагалиев$ ^Ардак/*Ардак$ ^Кайсарулы/*Кайсарулы$
^227/227<num>$ ^Карибай/*Карибай$ ^Асия/*Асия$ ^Сергеевна/Сергеевич<np><pat><f><nom>$
^228/228<num>$ ^Сарсенгалиев/*Сарсенгалиев$ ^Асет/*Асет$ ^Айтбаевич/*Айтбаевич$
^229/229<num>$ ^Тезекбаев/*Тезекбаев$ ^Арсен/Арсен<np><ant><m><nom>$ ^Буранбаевич/*Буранбаевич$
^230/230<num>$ ^Жанадил/*Жанадил$ ^Дина/Дина<np><ant><f><nom>$ ^Жайлаубаевна/*Жайлаубаевна$
^231/231<num>$ ^Кульметов/*Кульметов$ ^Спандиярхан/*Спандиярхан$ ^Маратович/*Маратович$
^232/232<num>$ ^Ыдырыс/Ыдырыс<np><ant><m><nom>$ ^Әлібек/Әлібек<np><ant><m><nom>$ 
^233/233<num>$ ^Жумагулов/*Жумагулов$ ^Мейрам/Мейрам<np><ant><m><nom>$ ^Темирболатович/*Темирболатович$
^234/234<num>$ ^Нуралиев/*Нуралиев$ ^Айдар/Айдар<np><ant><m><nom>$ ^Аллабергенович/*Аллабергенович$
^235/235<num>$ ^Какпенов/*Какпенов$ ^Данияр/Данияр<np><ant><m><nom>$ ^Сакенович/*Сакенович$
^236/236<num>$ ^Конкаков/*Конкаков$ ^Алибек/*Алибек$ ^Туленулы/*Туленулы$
^237/237<num>$ ^Шанбаев/*Шанбаев$ ^Ильяс/*Ильяс$ ^Сагындыкович/*Сагындыкович$
^238/238<num>$ ^Имажанов/*Имажанов$ ^Бахытжан/*Бахытжан$ ^Гылымбекович/*Гылымбекович$
^239/239<num>$ ^Джангозин/*Джангозин$ ^Казбек/*Казбек$ ^Мухитович/*Мухитович$
^240/240<num>$ ^Абсаликов/*Абсаликов$ ^Жанибек/*Жанибек$ ^Куттыбекович/*Куттыбекович$
^241/241<num>$ ^Утешов/*Утешов$ ^Данияр/Данияр<np><ant><m><nom>$ ^Сандыбаевич/*Сандыбаевич$
^242/242<num>$ ^Асанов/Асанов<np><cog><m><nom>$ ^Азамат/Азамат<np><ant><m><nom>$ ^Канатович/*Канатович$
^243/243<num>$ ^Қадыр/Қадыр<np><ant><m><nom>$ ^Әділқайыр/*Әділқайыр$ ^Оразқайырұлы/*Оразқайырұлы$
^244/244<num>$ ^Байсултанов/*Байсултанов$ ^Ринат/*Ринат$ ^Маратович/*Маратович$
^245/245<num>$ ^Сейтказинов/*Сейтказинов$ ^Санжар/Санжар<np><ant><m><nom>$ ^Дюсембаевич/*Дюсембаевич$
^246/246<num>$ ^Кожахметов/*Кожахметов$ ^Мурат/Мурат<np><ant><m><nom>$ ^Маратович/*Маратович$
^247/247<num>$ ^Серікбай/Серікбай<np><ant><m><nom>$ ^Нұрсұлтан/Нұрсұлтан<np><ant><m><nom>$ ^Бейбітұлы/*Бейбітұлы$
^248/248<num>$ ^Көшкінов/*Көшкінов$ ^Бахтияр/Бахтияр<np><ant><m><nom>$ ^Ержанұлы/*Ержанұлы$
^249/249<num>$ ^Бижан/Бижан<np><ant><m><nom>$ ^Ануар/*Ануар$ ^Димашұлы/*Димашұлы$
^250/250<num>$ ^Ахмедиев/*Ахмедиев$ ^Дархан/Дархан<np><ant><m><nom>$ ^Мейрамович/*Мейрамович$
^251/251<num>$ ^Ширанов/*Ширанов$ ^Акзан/*Акзан$ ^Рашидович/*Рашидович$
^252/252<num>$ ^Мынжанов/*Мынжанов$ ^Ернар/Ернар<np><ant><m><nom>$ ^Сеитович/*Сеитович$
^253/253<num>$ ^Уранхаев/*Уранхаев$ ^Нуржан/*Нуржан$ ^Нурланович/*Нурланович$
^254/254<num>$ ^Манаев/*Манаев$ ^Олжас/Олжас<np><ant><m><nom>$ ^Абуталипович/*Абуталипович$
^255/255<num>$ ^Мукажанова/*Мукажанова$ ^Асем/Асем<np><ant><f><nom>$ ^Нурлановна/*Нурлановна$
^256/256<num>$ ^Турлубаев/*Турлубаев$ ^Максат/*Максат$ ^Кайратович/*Кайратович$
^257/257<num>$ ^Жанабеков/*Жанабеков$ ^Нурбол/*Нурбол$ ^Мейрамович/*Мейрамович$
^258/258<num>$ ^Елеусинов/*Елеусинов$ ^Сабыржан/Сабыржан<np><ant><m><nom>$ ^Бауржанович/*Бауржанович$
^259/259<num>$ ^Шаяхметов/Шаяхметов<np><cog><m><nom>$ ^Алишер/*Алишер$ ^Калантаевич/*Калантаевич$
^260/260<num>$ ^Ибраимов/*Ибраимов$ ^Руслан/Руслан<np><ant><m><nom>$ ^Камбарулы/*Камбарулы$
^261/261<num>$ ^Николаева/Николаев<np><cog><f><nom>$ ^Арина/Арина<np><ant><f><nom>$ ^Николаевна/Николаевич<np><pat><f><nom>$
^262/262<num>$ ^Қанашаев/*Қанашаев$ ^Даулет/*Даулет$ ^Есенбайұлы/*Есенбайұлы$
^263/263<num>$ ^Кузембаева/*Кузембаева$ ^Айнур/*Айнур$ ^Муташевна/*Муташевна$
^264/264<num>$ ^Сыздыков/*Сыздыков$ ^Ерлан/Ерлан<np><ant><m><nom>$ ^Амангельдыевич/*Амангельдыевич$
^265/265<num>$ ^Кашиев/*Кашиев$ ^Азамат/Азамат<np><ant><m><nom>$ ^Совхозбаевич/*Совхозбаевич$
^266/266<num>$ ^Оспанов/Оспанов<np><cog><m><nom>$ ^Айдаржан/*Айдаржан$ ^Мухамедкалиевич/*Мухамедкалиевич$
^267/267<num>$ ^Ниязов/Ниязов<np><cog><m><nom>$ ^Ернар/Ернар<np><ant><m><nom>$ ^Дулатович/*Дулатович$
^268/268<num>$ ^Турганбаев/*Турганбаев$ ^Адилет/*Адилет$ ^Ерболатович/*Ерболатович$
^269/269<num>$ ^Абдрахманова/Абдрахманов<np><cog><f><nom>$ ^Айнагуль/*Айнагуль$ ^Жайнагановна/*Жайнагановна$
^270/270<num>$ ^Мырзахметов/Мырзахметов<np><cog><m><nom>$ ^Кайрат/*Кайрат$ ^Жаксыкулович/*Жаксыкулович$
^271/271<num>$ ^Токжанов/*Токжанов$ ^Дамир/Дамир<np><ant><m><nom>$ ^Жакенович/*Жакенович$
^272/272<num>$ ^Шарипов/*Шарипов$ ^Нурлан/*Нурлан$ ^Сакенович/*Сакенович$
^273/273<num>$ ^Манатбаев/*Манатбаев$ ^Асхат/Асхат<np><ant><m><nom>$ ^Койшыбекович/*Койшыбекович$
^274/274<num>$ ^Нахбаева/*Нахбаева$ ^Гулисхан/*Гулисхан$ ^Сайфулинқызы/*Сайфулинқызы$
^275/275<num>$ ^Уразова/*Уразова$ ^Арай/Арай<np><top><nom>$ ^Асылбековна/*Асылбековна$
^276/276<num>$ ^Уакбаев/*Уакбаев$ ^Бектур/*Бектур$ ^Маратович/*Маратович$
^277/277<num>$ ^Ауганов/*Ауганов$ ^Гибрат/*Гибрат$ ^Кайратович/*Кайратович$
^278/278<num>$ ^Ахметова/Ахметов<np><cog><f><nom>$ ^Роза/Роза<np><ant><f><nom>$ ^Муратовна/*Муратовна$
^279/279<num>$ ^Нығметов/Нығметов<np><cog><m><nom>$ ^Еркін/Еркін<np><top><nom>$ ^Талғатұлы/*Талғатұлы$
^280/280<num>$ ^Курманова/*Курманова$ ^Бибигуль/*Бибигуль$ ^Бисенгалиевна/*Бисенгалиевна$
^281/281<num>$ ^Черияздан/*Черияздан$ ^Алибек/*Алибек$ 
^282/282<num>$ ^Нурмуканов/*Нурмуканов$ ^Елдар/Елдар<np><ant><m><nom>$ ^Айткалиевич/*Айткалиевич$
^283/283<num>$ ^Абдуалиев/*Абдуалиев$ ^Азамат/Азамат<np><ant><m><nom>$ ^Сагандыкович/*Сагандыкович$
^284/284<num>$ ^Жазитов/*Жазитов$ ^Тимур/Тимур<np><ant><m><nom>$ ^Айдарович/*Айдарович$
^285/285<num>$ ^Калдыгужин/*Калдыгужин$ ^Даулет/*Даулет$ ^Куатович/*Куатович$
^286/286<num>$ ^Нургалиев/Нургалиев<np><cog><m><nom>$ ^Нурым/*Нурым$ ^Нуржанович/*Нуржанович$
^287/287<num>$ ^Габбасов/*Габбасов$ ^Руслан/Руслан<np><ant><m><nom>$ ^Оринбаевич/*Оринбаевич$
^288/288<num>$ ^Алмахова/*Алмахова$ ^Аяужан/*Аяужан$ ^Ералыевна/*Ералыевна$
^289/289<num>$ ^Джатабаев/*Джатабаев$ ^Максат/*Максат$ ^Муратович/*Муратович$
^290/290<num>$ ^Карабатыров/*Карабатыров$ ^Алтынбек/Алтынбек<np><ant><m><nom>$ ^Амырбекович/*Амырбекович$
^291/291<num>$ ^Балгабаев/*Балгабаев$ ^Бауржан/*Бауржан$ ^Еркинович/*Еркинович$
^292/292<num>$ ^Нуркимбаев/*Нуркимбаев$ ^Сагыныш/*Сагыныш$ ^Маратович/*Маратович$
^293/293<num>$ ^Есенаманов/*Есенаманов$ ^Адайбек/*Адайбек$ ^Шакирович/*Шакирович$
^294/294<num>$ ^Тынымкулова/*Тынымкулова$ ^Дана/Дана<np><ant><f><nom>$ ^Болатбаевна/*Болатбаевна$
^295/295<num>$ ^Кайдарова/*Кайдарова$ ^Жанара/*Жанара$ ^Газизовна/*Газизовна$
^296/296<num>$ ^Балыкбаев/*Балыкбаев$ ^Нурлыбек/*Нурлыбек$ ^Женисбекович/*Женисбекович$
^297/297<num>$ ^Мукитанов/*Мукитанов$ ^Данияр/Данияр<np><ant><m><nom>$ ^Ерланулы/*Ерланулы$
^298/298<num>$ ^Айдарбеков/*Айдарбеков$ ^Алибек/*Алибек$ ^Габитович/*Габитович$
^299/299<num>$ ^Қосымбаев/Қосымбаев<np><cog><m><nom>$ ^Тимур/Тимур<np><ant><m><nom>$ ^Ернатұлы/*Ернатұлы$
^300/300<num>$ ^Кабдушев/*Кабдушев$ ^Даулен/*Даулен$ ^Данатович/*Данатович$
^Еске сала/еске сал<v><tv><prc_impf>$ ^кетсек/кет<vaux><gna_cond><p1><pl>$^,/,<cm>$ ^бұған/бұл<prn><dem><dat>$ ^дейін/дейін<post>$ ^Қазақстанда/Қазақстан<np><top><loc>$ ^Жастар/Жас<np><ant><m><pl><nom>$ ^кадр/кадр<n><nom>$ ^резерві/резерв<n><px3sp><nom>$ ^жөніндегі/жөн<n><px3sp><loc><attr>$ ^ұлттық/ұлттық<adj>$ ^комиссия/комиссия<n><nom>$ ^құрылатыны/құр<v><tv><pass><ger_impf><px3sp><nom>$ ^хабарланған/хабарла<v><tv><pass><gpr_past>$
^Мұндай/бұл<prn><dem><sim><nom>$ ^шешімді/шешім<n><acc>$ ^мемлекет/мемлекет<n><nom>$ ^басшысы/басшы<n><px3sp><nom>$ ^Қасым/Қасым<np><ant><m><nom>$^-/х<guio>$^Жомарт/Жомарт<np><ant><m><nom>$ ^Тоқаев/Тоқаев<np><cog><m><nom>$ ^қабылдаған/қабылда<v><tv><gpr_past>$ ^еді/е<cop><ifi><p3><sg>$^./.<sent>$
